Name,House,Year
Benjamin Adams,Pufflehuff,2
Carter Adams,Pufflehuff,6
Chloe Adams,Lannister,7
Matthew Adams,Pufflehuff,2
Theodore Adams,Eagletalon,3
Zoey Allen,Eagletalon,5
Samuel Anderson,SNAKES,3
Sofia Anderson,Eagletalon,1
Owen Brooks,Pufflehuff,4
Harper Brown,Eagletalon,5
Henry Brown,Pufflehuff,8
Noah Brown,Eagletalon,5
Noah Butler,Pufflehuff,5
James Campbell,SNAKES,7
Jaxon Carter,Eagletalon,7
Olivia Clark,Pufflehuff,8
Layla Cook,Eagletalon,6
Evelyn Cooper,Lannister,5
Wyatt Cooper,Lannister,6
Oliver Cox,Pufflehuff,2
Amelia Cruz,Pufflehuff,6
Emily Diaz,Eagletalon,2
Nora Diaz,Pufflehuff,6
Leo Edwards,Eagletalon,3
Avery Flores,Lannister,4
Eleanor Foster,Lannister,6
Natalie Foster,Eagletalon,1
Audrey Garcia,SNAKES,4
Sofia Garcia,SNAKES,4
Bella Gomez,Lannister,5
Henry Gomez,Pufflehuff,7
Layla Gomez,Eagletalon,1
Asher Gonzalez,SNAKES,8
Benjamin Gonzalez,Pufflehuff,3
Olivia Green,Lannister,5
William Gutierrez,Eagletalon,2
Abigail Hernandez,Eagletalon,4
Andrew Hernandez,Eagletalon,7
William Hernandez,Lannister,2
Aria Hill,Lannister,5
Lillian Hill,Lannister,3
Savannah Hill,Eagletalon,4
Levi Howard,SNAKES,4
Dylan Hughes,Lannister,8
Olivia Jackson,SNAKES,2
Jayden James,SNAKES,3
Charlotte Jones,Pufflehuff,4
Samuel Kelly,SNAKES,1
Sofia King,Eagletalon,6
Caleb Lee,SNAKES,6
Ethan Lewis,Pufflehuff,1
Hazel Lewis,Lannister,2
Gabriel Long,SNAKES,2
Lillian Long,Eagletalon,7
Sofia Long,SNAKES,8
Olivia Martinez,Lannister,2
Emma Miller,SNAKES,6
Olivia Miller,Lannister,6
Penelope Miller,Eagletalon,3
William Miller,Lannister,8
Isabella Mitchell,Pufflehuff,4
Madison Mitchell,SNAKES,6
Andrew Moore,Pufflehuff,8
Caleb Moore,Eagletalon,4
Elijah Moore,Eagletalon,3
Emily Morales,Eagletalon,8
Grayson Morales,Eagletalon,2
Elizabeth Morgan,SNAKES,6
Theodore Murphy,Pufflehuff,4
Dylan Myers,Lannister,5
Ethan Myers,Eagletalon,8
Mateo Myers,Eagletalon,5
Brooklyn Nguyen,Lannister,2
Zoe Nguyen,SNAKES,1
Daniel Ortiz,SNAKES,8
Liam Ortiz,SNAKES,8
Noah Ortiz,Lannister,2
Ava Parker,SNAKES,8
Leah Parker,SNAKES,8
Aiden Powell,Pufflehuff,6
Anthony Powell,SNAKES,4
Scarlett Ramirez,Eagletalon,4
Mia Reed,SNAKES,3
Aurora Reyes,SNAKES,8
Zoe Reyes,Pufflehuff,6
Michael Richardson,Pufflehuff,3
Avery Rivera,Lannister,7
John Rivera,Lannister,5
Benjamin Russell,Pufflehuff,8
Leah Russell,Pufflehuff,5
Elijah Sanchez,Eagletalon,6
Thomas Sanders,Eagletalon,6
Benjamin Scott,Eagletalon,1
David Scott,SNAKES,7
John Smith,Pufflehuff,6
Leah Smith,Lannister,7
Hazel Sullivan,Eagletalon,4
Julian Sullivan,SNAKES,8
Mateo Sullivan,SNAKES,3
Lillian Thomas,Eagletalon,7
Elizabeth Thompson,SNAKES,1
Sofia Turner,Pufflehuff,4
John Walker,Eagletalon,1
Charlotte Ward,Pufflehuff,1
Jaxon Ward,SNAKES,3
Henry Watson,Lannister,1
David White,SNAKES,2
Emma White,SNAKES,2
Madison Wilson,Eagletalon,8
Jayden Wood,Lannister,6
Victoria Wood,Eagletalon,5
Evelyn Wright,Lannister,8
Mason Wright,Pufflehuff,6
Nathan Wright,SNAKES,8
Jacob Young,Pufflehuff,5
William Young,Eagletalon,6